"0",""
"0","## Origin Station"
"0","data_f_00_h <- data_f_00 %>%"
"0","  filter(occupancy=='high')"
"0",""
"0","data_f_00_m <- data_f_00 %>%"
"0","  filter(occupancy=='medium')"
"0",""
"0","data_f_00_l <- data_f_00 %>%"
"0","  filter(occupancy=='low')"
"0",""
"0",""
"0","sta_from_total <- as.data.frame(table(data_f_00$from)) %>% "
"0","  filter(Var1!='(null)') %>% "
"0","  mutate(station_f=as.character(Var1)) %>%"
"0","  mutate(F_total=Freq) %>%"
"0","  select(3,4)"
"0",""
"0","sta_from_h <- as.data.frame(table(data_f_00_h$from)) %>% "
"0","  filter(Var1!='(null)') %>% "
"0","  mutate(station_f=as.character(Var1)) %>%"
"0","  mutate(F_H_freq=Freq) %>%"
"0","  select(3,4)"
"0",""
"0","sta_from_m <- as.data.frame(table(data_f_00_m$from)) %>% "
"0","  filter(Var1!='(null)') %>% "
"0","  mutate(station_f=as.character(Var1)) %>%"
"0","  mutate(F_M_freq=Freq) %>%"
"0","  select(3,4) "
"0",""
"0","sta_from_l <- as.data.frame(table(data_f_00_l$from)) %>% "
"0","  filter(Var1!='(null)') %>% "
"0","  mutate(station_f=as.character(Var1)) %>%"
"0","  mutate(F_L_freq = Freq) %>%"
"0","  select(3,4)  "
"0",""
"0",""
"0","## Destination Station"
"0","data_t_00_h <- data_t_00 %>%"
"0","  filter(occupancy=='high')"
"0",""
"0","data_t_00_m <- data_t_00 %>%"
"0","  filter(occupancy=='medium')"
"0",""
"0","data_t_00_l <- data_t_00 %>%"
"0","  filter(occupancy=='low')"
"0",""
"0",""
"0","sta_to_total <- as.data.frame(table(data_t_00$to)) %>% "
"0","  filter(Var1!='(null)') %>% "
"0","  mutate(station_t = as.character(Var1)) %>%"
"0","  mutate(T_total = Freq) %>%"
"0","  select(3,4)"
"0",""
"0","sta_to_h <- as.data.frame(table(data_t_00_h$to)) %>% "
"0","  filter(Var1!='(null)') %>% "
"0","  mutate(station_t = as.character(Var1)) %>%"
"0","  mutate(T_H_freq=Freq) %>%"
"0","  select(3,4)"
"0",""
"0","sta_to_m <- as.data.frame(table(data_t_00_m$to)) %>% "
"0","  filter(Var1!='(null)') %>% "
"0","  mutate(station_t=as.character(Var1)) %>%"
"0","  mutate(T_M_freq=Freq) %>%"
"0","  select(3,4) "
"0",""
"0","sta_to_l <- as.data.frame(table(data_t_00_l$to)) %>% "
"0","  filter(Var1!='(null)') %>% "
"0","  mutate(station_t=as.character(Var1)) %>%"
"0","  mutate(T_L_freq = Freq) %>%"
"0","  select(3,4)  "
"0",""
"0",""
"0","stations_occ <- merge(stations,sta_from_total,by.x=""station_name"",by.y='station_f',all.x=T)"
"0","stations_occ <- merge(stations_occ,sta_from_h,by.x=""station_name"",by.y='station_f',all.x=T)"
"0","stations_occ <- merge(stations_occ,sta_from_m,by.x=""station_name"",by.y='station_f',all.x=T)"
"0","stations_occ <- merge(stations_occ,sta_from_l,by.x=""station_name"",by.y='station_f',all.x=T)"
"0",""
"0","stations_occ <- merge(stations_occ,sta_to_total,by.x=""station_name"",by.y='station_t',all.x=T)"
"0","stations_occ <- merge(stations_occ,sta_to_h,by.x=""station_name"",by.y='station_t',all.x=T)"
"0","stations_occ <- merge(stations_occ,sta_to_m,by.x=""station_name"",by.y='station_t',all.x=T)"
"0","stations_occ <- merge(stations_occ,sta_to_l,by.x=""station_name"",by.y='station_t',all.x=T)"
"0",""
"0","stations_occ$F_H_com <- stations_occ$F_H_freq/stations_occ$F_total"
"0","stations_occ$F_M_com <- stations_occ$F_M_freq/stations_occ$F_total"
"0","stations_occ$F_L_com <- stations_occ$F_L_freq/stations_occ$F_total"
"0","stations_occ$T_H_com <- stations_occ$T_H_freq/stations_occ$T_total"
"0","stations_occ$T_M_com <- stations_occ$T_M_freq/stations_occ$T_total"
"0","stations_occ$T_L_com <- stations_occ$T_L_freq/stations_occ$T_total"
"0","stations_occq <- select(stations_occ,1,14,15,16,17,18,19,20)"
"0",""
