"0",""
"0","ggplot() +"
"0","  geom_sf(data = rail, color = ""grey"") +  "
"0","  geom_sf(data = error.station.sf %>%"
"0","            filter(country.code == 'be'), "
"0","          aes(color = count), size = 1) +"
"0","  labs(title=""Prediction Error across Stations"","
"0","       subtitle = ' ',"
"0","       caption = 'Figure 5.3.2')+ "
"0","  scale_colour_viridis(direction = -1,"
"0","  discrete = FALSE, option = ""plasma"","
"0","  name = 'Counts')+"
"0","  facet_wrap(~Error) + "
"0","  mapTheme()+"
"0","  plotTheme() "
