"0","ggplot() +"
"0","  geom_sf(data = rail, color = ""grey"") +  "
"0","  geom_sf(data = data_f %>%"
"0","            filter(country.code == 'be'), "
"0","          aes(color = stationsdist) ,size = 0.5)+"
"0","  labs(title=""Station Density by Occupancy Level"","
"0","       subtitle = 'Distance of each station to the nearest three stations\n',"
"0","       caption = 'Figure')+ "
"0","  scale_colour_viridis(direction = -1,"
"0","  discrete = FALSE, option = ""plasma"","
"0","  name = 'Counts')+"
"0","  facet_wrap(~occupancy, ncol = 3) + "
"0","  mapTheme()+"
"0","  plotTheme()  +"
"0","  theme(legend.position = ""bottom"")"
