"0","ggplot() +"
"0","  geom_sf(data = rail, color = ""grey"") +  "
"0","  geom_sf(data = conf.matrix.station.sf %>%"
"0","            filter(country.code == 'be'), "
"0","          aes(color = count), size = 1) +"
"0","  labs(title=""Confustion Matrix across Stations"","
"0","       subtitle = ' ',"
"0","       caption = 'Figure')+ "
"0","  scale_colour_viridis(direction = -1,"
"0","  discrete = FALSE, option = ""plasma"","
"0","  name = 'Counts')+"
"0","  facet_wrap(~CM) + "
"0","  mapTheme()+"
"0","  plotTheme() "
