"0","test04 <- data %>%"
"0","  group_by(vehicle) %>%"
"0","  summarise(n = n()) %>%"
"0","  filter(n >= 12)"
"0","freq_v = c(""IC1518"",""IC429"",""IC1515"",""IC407"",""P7305"",""IC1807"",""IC3631"",""1828"",""8015"",""IC1831"",""IC539"",""P7444"",""S83978"", ""IC1507"",""IC716"",""L557"",""S23665"",""IC3432"",""IC4317"",""S53586"")"
"0",""
"0","p1 <- ggplot() +"
"0","  geom_sf(data = rail, aes(color = ""grey"")) + "
"0","  geom_sf(data=subset(data_f, data_f$vehicle %in% freq_v),aes(colour = vehicle),size=2,show.legend = ""point"")+ "
"0","  labs(title=""Top 20 Busiest Lines"","
"0","       subtitle = 'Departure Stations\n',"
"0","       caption = ""Figure"")+"
"0","  mapTheme()+"
"0","  plotTheme() +"
"0","  theme(legend.position = ""bottom"") + "
"0","  transition_manual(factor(vehicle, levels = freq_v), cumulative = TRUE) "
"0"," "
"0",""
"0",""
"0","## occupancy by lines: destination"
"0","p2 <- ggplot()+"
"0","  geom_sf(data=rail,aes(color = ""grey""))+"
"0","  geom_sf(data=subset(data_t, data_t$vehicle %in% freq_v),aes(colour = vehicle),size=2,show.legend = ""point"")+ "
"0","  labs(title=""Top 20 Frequent Lines Plotted to Destination\n"","
"0","       caption = 'Figure')+"
"0","  mapTheme()+"
"0","  plotTheme() +"
"0","  theme(legend.position = ""bottom"") +  "
"0","  transition_manual(factor(vehicle, levels = freq_v), cumulative = TRUE)"
"0",""
"0","gganimate::animate(p1,  duration=10,renderer = gifski_renderer())"
"1","Frame 1 (5%)"
"1","Frame 2 (10%)"
"1","Frame 3 (15%)"
"1","Frame 4 (20%)"
"1","Frame 5 (25%)"
"1","Frame 6 (30%)"
"1","Frame 7 (35%)"
"1","Frame 8 (40%)"
"1","Frame 9 (45%)"
"1","Frame 10 (50%)"
"1","Frame 11 (55%)"
"1","Frame 12 (60%)"
"1","Frame 13 (65%)"
"1","Frame 14 (70%)"
"1","Frame 15 (75%)"
"1","Frame 16 (80%)"
"1","Frame 17 (85%)"
"1","Frame 18 (90%)"
"1","Frame 19 (95%)"
"1","Frame 20 (100%)"
"1","
Finalizing encoding..."
"1"," done!
"
