"0","grid.arrange("
"0","  ggplot(data_f, aes(interval60,humidity)) + geom_line(color = ""#6897BB"") +"
"0","    labs(title=""Weather characteristics: Percipitation"","
"0","         x=""Hour"", y=""Perecipitation"") + "
"0","    plotTheme(),"
"0","  ggplot(data_f, aes(interval60,windspeed)) + geom_line(color = ""#6897BB"") +"
"0","    labs(title=""Weather characteristics: Wind Speed"", "
"0","         x=""Hour"", y=""Wind Speed"") + "
"0","    plotTheme(),"
"0","  ggplot(data_f, aes(interval60,temperature)) + geom_line(color = ""#6897BB"") +"
"0","    labs(title=""Weather characteristics: Temperature"","
"0","         x=""Hour"", y=""temperature"","
"0","         caption=""Figure 3.1"") + "
"0","    plotTheme())"
